,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
250,bethel,41.3712,-73.414,22.06,91,90,0.45,US,1626215727
251,kloulklubed,7.0419,134.2556,24.28,71,99,2.55,PW,1626216018
252,hermanus,-34.4187,19.2345,9.39,73,29,3.91,ZA,1626215530
253,bejar,40.3864,-5.7634,13.08,44,12,2.82,ES,1626215552
254,hilo,19.7297,-155.09,28.22,72,75,3.6,US,1626215502
255,albany,42.6001,-73.9662,25.1,86,97,0.45,US,1626215249
256,port alfred,-33.5906,26.891,11.17,69,100,8.9,ZA,1626215530
257,ribeira grande,38.5167,-28.7,21.24,81,54,6.43,PT,1626215502
258,sao felix do xingu,-6.6447,-51.995,27.23,41,61,0.86,BR,1626215553
259,comodoro rivadavia,-45.8667,-67.5,8.92,76,0,1.03,AR,1626216020
260,ribeira grande,38.5167,-28.7,21.24,81,54,6.43,PT,1626215502
261,neuquen,-38.9516,-68.0591,7.94,61,0,0.0,AR,1626215554
262,usevya,-7.1,31.2333,19.65,51,1,1.17,TZ,1626216020
263,barrow,71.2906,-156.7887,1.01,86,90,3.6,US,1626215526
264,atuona,-9.8,-139.0333,25.38,71,2,9.78,PF,1626215547
265,fare,-16.7,-151.0167,26.69,71,0,8.17,PF,1626215555
266,tiksi,71.6872,128.8694,11.76,91,99,4.41,RU,1626215580
267,mehamn,71.0357,27.8492,10.83,93,98,7.54,NO,1626216021
268,mataura,-46.1927,168.8643,4.32,76,66,2.05,NZ,1626215490
269,hilo,19.7297,-155.09,28.22,72,75,3.6,US,1626215502
270,talnakh,69.4865,88.3972,5.04,66,92,2.05,RU,1626215668
271,plastun,44.7561,136.2939,22.68,76,23,1.87,RU,1626215556
272,katsuura,35.1333,140.3,25.66,88,55,3.89,JP,1626215556
273,chimbote,-9.0853,-78.5783,19.45,76,70,5.8,PE,1626215333
274,glendive,47.1053,-104.7125,29.35,26,1,4.63,US,1626215557
275,tasiilaq,65.6145,-37.6368,7.09,94,83,2.37,GL,1626215557
276,yellowknife,62.456,-114.3525,24.05,40,20,7.72,CA,1626215511
277,sinnamary,5.3833,-52.95,25.82,87,73,4.04,GF,1626216022
278,esperance,-33.8667,121.9,11.91,68,25,10.55,AU,1626215558
279,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
280,clyde river,70.4692,-68.5914,8.13,87,75,4.63,CA,1626216023
281,albany,42.6001,-73.9662,25.1,87,94,1.79,US,1626215444
282,upernavik,72.7868,-56.1549,4.79,97,100,2.52,GL,1626215508
283,provideniya,64.3833,-173.3,8.06,81,0,5.0,RU,1626215600
284,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215428
285,plouzane,48.3833,-4.6167,15.18,94,90,5.66,FR,1626215559
286,hobart,-42.8794,147.3294,9.51,92,75,1.54,AU,1626215514
287,coihaique,-45.5752,-72.0662,5.34,87,90,2.06,CL,1626215514
288,palu,-0.8917,119.8707,24.48,98,100,0.7,ID,1626215560
289,kodiak,57.79,-152.4072,13.73,82,75,5.14,US,1626215500
290,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
291,cherskiy,68.75,161.3,5.96,78,100,1.5,RU,1626215528
292,dikson,73.5069,80.5464,1.73,91,100,6.83,RU,1626215525
293,mangrol,21.1167,70.1167,28.43,78,100,5.0,IN,1626216024
294,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215492
295,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215492
296,requena,39.4883,-1.1004,18.96,55,68,1.49,ES,1626216025
297,mahebourg,-20.4081,57.7,21.16,60,40,3.6,MU,1626215562
298,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215424
299,bodden town,19.2833,-81.25,31.67,74,20,2.24,KY,1626215562
300,hermanus,-34.4187,19.2345,9.39,73,29,3.91,ZA,1626215592
301,vaini,-21.2,-175.2,26.09,89,75,3.6,TO,1626215499
302,santa cruz,-17.8,-63.1667,27.03,61,40,6.69,BO,1626216026
303,dikson,73.5069,80.5464,1.73,91,100,6.83,RU,1626215525
304,saint-augustin,51.226,-58.6502,15.96,65,38,6.92,CA,1626215685
305,ancud,-41.8697,-73.8203,8.74,81,100,3.31,CL,1626215665
306,laguna,38.421,-121.4238,41.25,37,1,2.68,US,1626216027
307,hasaki,35.7333,140.8333,24.05,87,98,5.25,JP,1626215564
308,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
309,guerrero negro,27.9769,-114.0611,26.77,52,34,6.1,MX,1626215564
310,lorengau,-2.0226,147.2712,28.91,76,68,5.37,PG,1626215652
311,santa marta,11.2408,-74.199,28.23,80,29,6.62,CO,1626216016
312,canavieiras,-15.675,-38.9472,21.68,87,0,2.26,BR,1626215482
313,lavrentiya,65.5833,-171.0,9.0,84,89,3.0,RU,1626215508
314,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215428
315,nhulunbuy,-12.2333,136.7667,25.34,88,40,4.63,AU,1626216028
316,kirakira,-10.4544,161.9205,28.59,76,53,5.37,SB,1626215566
317,lagoa,39.05,-27.9833,20.31,81,87,7.15,PT,1626215566
318,hilo,19.7297,-155.09,28.22,72,75,3.6,US,1626215502
319,kodiak,57.79,-152.4072,13.73,82,75,5.14,US,1626215500
320,magadan,59.5667,150.8,12.42,90,100,2.02,RU,1626216028
321,karpathos,35.507,27.2132,24.72,81,0,6.69,GR,1626216029
322,flinders,-34.5833,150.8552,14.6,65,100,2.97,AU,1626215567
323,axim,4.8699,-2.2405,25.49,79,100,4.62,GH,1626216029
324,uruzgan,32.8333,66.0,24.03,22,1,1.49,AF,1626216029
325,lluta,-16.0147,-72.0142,13.15,29,0,1.02,PE,1626216030
326,atuona,-9.8,-139.0333,25.38,71,2,9.78,PF,1626215513
327,barrow,71.2906,-156.7887,1.01,86,90,3.6,US,1626216030
328,asau,46.4333,26.4,19.51,99,16,1.31,RO,1626216031
329,dingle,10.9995,122.6711,26.05,87,100,1.36,PH,1626216031
330,kota belud,6.351,116.4305,23.92,89,100,1.42,MY,1626215570
331,nikolskoye,59.7035,30.7861,21.94,92,100,0.23,RU,1626215529
332,hobart,-42.8794,147.3294,9.51,92,75,1.54,AU,1626215836
333,isangel,-19.55,169.2667,23.06,78,75,0.0,VU,1626215631
334,castro,-24.7911,-50.0119,13.7,65,47,0.86,BR,1626215520
335,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
336,saskylakh,71.9167,114.0833,7.93,56,75,7.91,RU,1626215571
337,salalah,17.0151,54.0924,28.05,83,90,2.57,OM,1626215571
338,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215424
339,hermanus,-34.4187,19.2345,9.39,73,29,3.91,ZA,1626215592
340,yellowknife,62.456,-114.3525,24.05,40,20,7.72,CA,1626215511
341,pevek,69.7008,170.3133,4.7,87,83,2.41,RU,1626216032
342,sambava,-14.2667,50.1667,20.08,87,37,4.75,MG,1626216033
343,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
344,shingu,33.7333,135.9833,26.62,71,29,1.49,JP,1626215664
345,kapaa,22.0752,-159.319,29.18,74,90,1.34,US,1626215536
346,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215505
347,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215492
348,huilong,31.8111,121.655,27.77,89,99,6.59,CN,1626215573
349,krasnoarmeysk,51.0239,45.6969,16.71,65,28,3.62,RU,1626215574
350,bluff,-46.6,168.3333,8.34,72,98,8.49,NZ,1626215501
351,albany,42.6001,-73.9662,25.1,87,94,1.79,US,1626215444
352,fort nelson,58.8053,-122.7002,27.77,36,40,1.54,CA,1626215405
353,cherskiy,68.75,161.3,5.96,78,100,1.5,RU,1626215528
354,aklavik,68.2191,-135.0107,15.4,67,100,6.7,CA,1626215575
355,qui nhon,13.7667,109.2333,26.0,84,97,1.5,VN,1626215575
356,barrow,71.2906,-156.7887,1.01,86,90,3.6,US,1626215516
357,vila velha,-20.3297,-40.2925,25.54,74,40,1.54,BR,1626215903
358,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
359,puerto ayora,-0.7393,-90.3518,25.98,85,53,4.63,EC,1626215576
360,vaini,-21.2,-175.2,26.09,89,75,3.6,TO,1626215499
361,olinda,-8.0089,-34.8553,24.85,69,40,5.66,BR,1626215576
362,bandarbeyla,9.4942,50.8122,28.7,57,99,14.21,SO,1626215670
363,galesong,-5.3166,119.3661,22.01,72,50,4.6,ID,1626216035
364,muriti,-1.9833,32.9167,22.77,65,39,3.81,TZ,1626216036
365,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
366,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215428
367,carnarvon,-24.8667,113.6333,15.04,64,75,1.54,AU,1626216036
368,atuona,-9.8,-139.0333,25.38,71,2,9.78,PF,1626215547
369,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
370,alofi,-19.0595,-169.9187,27.94,69,79,4.63,NU,1626216037
371,espanola,35.9911,-106.0806,32.51,21,27,5.27,US,1626215579
372,ondangwa,-17.9167,15.95,15.0,36,59,2.57,NA,1626216038
373,butaritari,3.0707,172.7902,28.65,74,57,5.45,KI,1626215579
374,khatanga,71.9667,102.5,4.55,76,100,7.23,RU,1626215580
375,juterbog,51.9833,13.0833,24.79,85,99,1.34,DE,1626216038
376,igrim,63.1906,64.4162,5.81,68,4,1.61,RU,1626215546
377,tiksi,71.6872,128.8694,11.76,91,99,4.41,RU,1626215580
378,muisne,0.6,-80.0333,24.04,84,89,3.93,EC,1626216039
379,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215492
380,victoria,22.2855,114.1577,30.18,82,46,0.45,HK,1626215780
381,kruisfontein,-34.0033,24.7314,7.71,82,61,5.51,ZA,1626215581
382,tucuman,-26.8241,-65.2226,18.0,63,90,1.03,AR,1626215954
383,carnarvon,-24.8667,113.6333,15.04,64,75,1.54,AU,1626215518
384,nipawin,53.3668,-104.0009,23.02,46,75,1.54,CA,1626216040
385,barrow,71.2906,-156.7887,1.01,86,90,3.6,US,1626215526
386,san policarpo,12.1791,125.5072,27.55,79,80,1.59,PH,1626216040
387,puerto carreno,6.189,-67.4859,25.72,87,80,0.83,CO,1626216040
388,saint-philippe,-21.3585,55.7679,20.75,68,32,5.78,RE,1626215666
389,lavrentiya,65.5833,-171.0,9.0,84,89,3.0,RU,1626215508
390,tres arroyos,-38.3739,-60.2798,7.11,59,0,2.45,AR,1626216041
391,vaitape,-16.5167,-151.75,26.74,73,0,7.79,PF,1626215584
392,jalu,29.0331,21.5482,29.25,38,0,5.64,LY,1626215584
393,tianpeng,30.9866,103.9393,27.26,93,86,1.19,CN,1626215584
394,sola,-13.8833,167.55,27.01,79,58,9.21,VU,1626215585
395,allonnes,47.9674,0.1581,18.02,77,0,1.54,FR,1626216042
396,hobart,-42.8794,147.3294,8.48,93,75,1.54,AU,1626215458
397,ramos arizpe,25.55,-100.9667,25.59,64,87,0.8,MX,1626216042
398,nanortalik,60.1432,-45.2371,6.84,83,35,0.86,GL,1626215550
399,hithadhoo,-0.6,73.0833,27.5,73,9,1.83,MV,1626215526
400,vestmannaeyjar,63.4427,-20.2734,10.84,88,97,7.14,IS,1626215586
401,nicoya,10.1483,-85.452,29.75,86,74,0.82,CR,1626216043
402,torbay,47.6666,-52.7314,12.31,73,20,4.12,CA,1626215587
403,east london,-33.0153,27.9116,11.9,57,78,9.18,ZA,1626215536
404,tasiilaq,65.6145,-37.6368,7.09,94,83,2.37,GL,1626215587
405,yulara,-25.2406,130.9889,17.91,88,90,3.6,AU,1626216043
406,acapulco,16.8634,-99.8901,30.9,70,75,3.09,MX,1626216044
407,avera,33.194,-82.5271,32.47,63,75,2.53,US,1626215588
408,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215455
409,havelock,34.8791,-76.9013,30.13,80,75,3.13,US,1626216007
410,sharan,54.8167,54.0,12.16,63,1,1.69,RU,1626216044
411,gamba,-2.65,10.0,21.36,89,30,2.88,GA,1626215588
412,jamestown,42.097,-79.2353,21.77,94,90,4.12,US,1626215383
413,mar del plata,-38.0023,-57.5575,10.07,70,0,0.0,AR,1626215351
414,bilma,18.6853,12.9164,34.94,24,77,2.79,NE,1626215589
415,hilo,19.7297,-155.09,28.22,72,75,3.6,US,1626215502
416,necochea,-38.5473,-58.7368,7.24,66,0,0.93,AR,1626215589
417,kapaa,22.0752,-159.319,29.18,74,90,1.34,US,1626215509
418,atuona,-9.8,-139.0333,25.38,71,2,9.78,PF,1626215547
419,avarua,-21.2078,-159.775,27.03,69,40,4.12,CK,1626215494
420,saldanha,-33.0117,17.9442,5.03,73,28,2.24,ZA,1626216045
421,mataura,-46.1927,168.8643,4.32,76,66,2.05,NZ,1626215500
422,kruisfontein,-34.0033,24.7314,7.71,82,61,5.51,ZA,1626215581
423,vaini,-21.2,-175.2,26.09,89,75,3.6,TO,1626215499
424,terny,50.9833,33.9833,20.17,62,32,2.85,UA,1626215591
425,bluff,-46.6,168.3333,8.34,72,98,8.49,NZ,1626215499
426,osypenko,46.9136,36.8253,24.35,58,5,4.91,UA,1626215591
427,hermanus,-34.4187,19.2345,9.39,73,29,3.91,ZA,1626215592
428,nome,64.5011,-165.4064,13.42,76,90,2.57,US,1626215658
429,acarau,-2.8856,-40.12,26.27,79,43,6.49,BR,1626215448
430,mahebourg,-20.4081,57.7,21.16,60,40,3.6,MU,1626215562
431,bredasdorp,-34.5322,20.0403,6.62,81,34,1.54,ZA,1626215508
432,surgut,61.25,73.4167,9.1,76,0,5.0,RU,1626216047
433,pisco,-13.7,-76.2167,19.45,77,20,6.69,PE,1626215633
434,saint-philippe,-21.3585,55.7679,19.75,68,32,5.78,RE,1626216047
435,kaitangata,-46.2817,169.8464,4.96,70,72,2.64,NZ,1626215684
436,kruisfontein,-34.0033,24.7314,7.71,82,61,5.51,ZA,1626215581
437,jamestown,42.097,-79.2353,21.77,93,90,0.89,US,1626215422
438,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
439,hermanus,-34.4187,19.2345,9.39,73,29,3.91,ZA,1626215530
440,mar del plata,-38.0023,-57.5575,10.07,70,0,0.0,AR,1626215549
441,torbay,47.6666,-52.7314,12.31,73,20,4.12,CA,1626215587
442,dandong,40.1292,124.3947,24.74,91,100,8.99,CN,1626215594
443,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215505
444,belmonte,-15.8631,-38.8828,23.28,84,0,3.38,BR,1626216049
445,deputatskiy,69.3,139.9,13.36,61,98,1.58,RU,1626215595
446,saskylakh,71.9167,114.0833,7.93,56,75,7.91,RU,1626215571
447,bluff,-46.6,168.3333,8.34,72,98,8.49,NZ,1626215499
448,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
449,arraial do cabo,-22.9661,-42.0278,21.98,88,20,3.6,BR,1626216050
450,kruisfontein,-34.0033,24.7314,7.71,82,61,5.51,ZA,1626215514
451,dikson,73.5069,80.5464,1.73,91,100,6.83,RU,1626215525
452,cabo san lucas,22.8909,-109.9124,31.95,58,75,2.57,MX,1626215446
453,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215505
454,yellowknife,62.456,-114.3525,24.05,40,20,7.72,CA,1626215545
455,arraial do cabo,-22.9661,-42.0278,21.98,88,20,3.6,BR,1626215595
456,isangel,-19.55,169.2667,23.06,78,75,0.0,VU,1626215631
457,rio gallegos,-51.6226,-69.2181,1.03,80,40,2.06,AR,1626215338
458,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215424
459,boueni,-12.9025,45.0761,20.99,72,1,2.76,YT,1626215597
460,narsaq,60.9167,-46.05,15.12,75,54,0.67,GL,1626215636
461,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
462,ahipara,-35.1667,173.1667,13.34,59,6,3.81,NZ,1626216051
463,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
464,merritt island,28.5392,-80.672,31.19,72,20,3.6,US,1626216032
465,atuona,-9.8,-139.0333,25.38,71,2,9.78,PF,1626215547
466,alice springs,-23.7,133.8833,20.75,23,4,7.2,AU,1626215598
467,ilulissat,69.2167,-51.1,5.97,96,100,4.39,GL,1626215616
468,kailua,21.4022,-157.7394,30.01,62,20,6.17,US,1626216052
469,coahuayana,18.7333,-103.6833,28.71,70,77,1.99,MX,1626215498
470,sorland,67.667,12.6934,12.74,88,90,5.0,NO,1626216053
471,qaanaaq,77.484,-69.3632,5.45,73,100,4.26,GL,1626215623
472,port alfred,-33.5906,26.891,11.17,69,100,8.9,ZA,1626215530
473,provideniya,64.3833,-173.3,8.06,81,0,5.0,RU,1626215600
474,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215428
475,faya,18.3851,42.4509,21.06,46,98,0.62,SA,1626215600
476,madaoua,14.073,5.96,31.08,51,14,4.91,NE,1626216054
477,georgetown,5.4112,100.3354,25.5,91,20,0.89,MY,1626216054
478,agra,27.1833,78.0167,32.53,54,100,4.08,IN,1626215980
479,rikitea,-23.1203,-134.9692,23.25,73,7,6.52,PF,1626215505
480,puerto ayora,-0.7393,-90.3518,25.98,85,53,4.63,EC,1626215474
481,salym,60.0625,71.4789,8.52,63,100,5.9,RU,1626216054
482,hilo,19.7297,-155.09,28.22,72,75,3.6,US,1626215502
483,albany,42.6001,-73.9662,25.1,87,94,1.79,US,1626215444
484,hobart,-42.8794,147.3294,8.48,93,75,1.54,AU,1626215458
485,champerico,14.3,-91.9167,30.2,71,95,3.53,GT,1626215602
486,carandai,-20.9536,-43.8064,15.02,67,1,1.92,BR,1626215603
487,buluang,13.3068,123.3425,25.73,86,100,1.19,PH,1626216055
488,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
489,cap malheureux,-19.9842,57.6142,21.27,73,14,1.79,MU,1626216056
490,butaritari,3.0707,172.7902,28.65,74,57,5.45,KI,1626215579
491,busselton,-33.65,115.3333,8.91,74,45,7.72,AU,1626215500
492,hasaki,35.7333,140.8333,24.05,87,98,5.25,JP,1626215564
493,gizo,-8.103,156.8419,28.16,76,91,3.86,SB,1626215604
494,torbay,47.6666,-52.7314,12.31,73,20,4.12,CA,1626215587
495,ushuaia,-54.8,-68.3,0.81,86,40,4.63,AR,1626215424
496,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215455
497,punta arenas,-53.15,-70.9167,-0.94,93,0,1.54,CL,1626215380
498,barrow,71.2906,-156.7887,1.01,86,90,3.6,US,1626215516
499,tanout,14.9709,8.8879,29.54,47,68,4.86,NE,1626216057
500,mataura,-46.1927,168.8643,4.32,76,66,2.05,NZ,1626215500
